campaign_id,campaign_name,channel,impressions,clicks,spend,date
FB227,Christmas Countdown,Facebook,15801,383,781.16,2025-04-21
FB418,Spring Collection Launch,Facebook,17287,1033,421.49,2025-04-22
GG759,Search Winter Promo,Google,29442,981,128.42,2025-04-24
GG206,End of Year Sale,Google,13891,681,170.56,2025-04-23
FB567,Black Friday Teaser,Facebook,14050,1145,866.88,2025-04-21
GG297,Remarketing Sale Campaign,Google,20171,658,257.94,2025-04-20
FB772,Black Friday Teaser,Facebook,17810,547,854.44,2025-04-25
LN428,Industry Insights Campaign,LinkedIn,8133,579,134.4,2025-04-24
FB467,Spring Collection Launch,Facebook,8290,974,655.99,2025-04-21
GG913,New Year Promo,Google,20451,855,299.08,2025-04-25
LN802,B2B Networking Event,LinkedIn,13604,220,821.87,2025-04-23
GG713,Remarketing Sale Campaign,Google,11598,921,852.61,2025-04-20
FB482,Christmas Countdown,Facebook,19264,1075,168.49,2025-04-20
LN748,Enterprise Solutions Promo,LinkedIn,14118,931,891.77,2025-04-23
FB643,Black Friday Teaser,Facebook,28538,221,994.66,2025-04-20
FB909,New Product Awareness,Facebook,25270,756,726.72,2025-04-22
GG666,Brand Awareness Push,Google,12610,659,327.1,2025-04-20
GG602,Brand Awareness Push,Google,26494,1031,187.59,2025-04-22
GG436,End of Year Sale,Google,19878,462,813.93,2025-04-25
FB390,Winter Sale 2025,Facebook,25987,809,286.44,2025-04-25
LN850,Professional Skills Workshop,LinkedIn,16119,235,484.22,2025-04-24
FB770,New Product Awareness,Facebook,24203,200,850.84,2025-04-23
LN770,Industry Insights Campaign,LinkedIn,11989,550,450.28,2025-04-23
GG218,New Year Promo,Google,11880,585,102.69,2025-04-24
GG145,Brand Awareness Push,Google,8858,604,375.85,2025-04-23
LN609,B2B Networking Event,LinkedIn,11435,1165,735.89,2025-04-21
GG352,Brand Awareness Push,Google,12566,933,359.62,2025-04-22
LN540,B2B Networking Event,LinkedIn,21105,999,702.98,2025-04-22
FB109,Spring Collection Launch,Facebook,27694,421,263.47,2025-04-25
FB273,Winter Sale 2025,Facebook,14707,270,986.51,2025-04-25
LN547,Winter B2B Campaign,LinkedIn,28948,696,666.79,2025-04-24
FB522,Black Friday Teaser,Facebook,10927,383,656.81,2025-04-21
GG736,New Year Promo,Google,9086,640,280.04,2025-04-23
FB449,New Product Awareness,Facebook,19805,345,739.81,2025-04-22
GG937,Remarketing Sale Campaign,Google,8485,885,161.09,2025-04-20
GG320,New Year Promo,Google,20928,848,552.55,2025-04-24
LN795,Industry Insights Campaign,LinkedIn,25191,941,658.56,2025-04-24
LN773,Product Launch Webinar,LinkedIn,21366,376,138.98,2025-04-25
GG749,End of Year Sale,Google,17994,593,521.62,2025-04-25
FB792,Summer Flash Sale,Facebook,29560,1009,385.79,2025-04-22
FB917,New Product Awareness,Facebook,26321,849,575.58,2025-04-23
FB254,Winter Sale 2025,Facebook,9939,890,866.52,2025-04-22
GG673,Holiday Discounts,Google,26187,1161,140.3,2025-04-22
GG723,Search Winter Promo,Google,13257,804,454.04,2025-04-22
